scope_1_waste,esg_investments,previous_energy_efficiency,recycled_waste,scope_2_emissions,current_energy_efficiency,water_by_source,total_training_expenses,total_market_revenue,legal_expenses,fines_paid,total_revenue,sox_emissions,hazardous_waste,innovation_compensation_recipients,innovation_bonuses,fatalities,co2_emissions,energy_by_source,revenue_by_region,innovation_incentives,total_fte_start,age_distribution,scope_1_emissions,total_suppliers,total_water_consumption,total_waste,relocation_costs,total_capacity,total_fte,total_energy_consumption,customers_surveyed,voc_emissions,total_customers,total_capex,new_product_revenue,actual_capacity_used,nox_emissions,fte_leaving,product_revenue,political_contributions
69.21653350763478,69.58589018036952,64.16206684919946,66.14204778428953,63.782760516719456,70.69909027436739,64.93516160233206,68.5696927310604,64.41173719865695,70.77462657250172,63.723353299765655,63.98900167258222,66.16486347119705,67.43021540757431,66.75776680341478,67.41537653757686,65.31805581905599,71.13235559056965,68.14423022369314,64.30410646864412,67.24568784655453,66.96891691434992,66.62568417340559,72.4103973528236,70.35242761023831,68.92004851526913,64.86721018810982,69.01620579325031,64.88503202802582,67.11015590499154,68.41628080308308,70.71472811006933,72.52868237282667,69.67960448594614,67.56090736924499,66.94929974543679,69.01248640975513,67.64747803008487,70.26154743665239,66.29543409209299,70.55637820166321
69.08836617543781,69.1112854905038,64.15310940176802,67.14033723767433,65.12653787515622,70.82833552177854,65.24887325745513,66.2287697175199,68.80833329114088,65.41747523214906,62.466029954804505,71.26856695604184,67.96222812878462,70.0766261292465,65.01315966498423,68.98486735827716,70.12234623531934,66.44020094212327,66.83511420570109,67.21696068099604,67.72033560413658,66.63144450453828,65.70697700808513,69.86496059933631,69.38541600816897,67.41633257335458,66.57921974217925,66.7763974037188,62.863340591560814,72.06194168013383,65.19440753162891,67.53496400349566,60.0,69.75180699935476,68.24034043056436,68.63401520612302,65.38596389003864,60.57962655547811,68.22745976220459,65.6705062289627,74.276858186483
65.39492572582961,70.35311179286984,72.66880033928047,68.95914330550183,62.75623232587418,69.43025715403394,71.39168265515556,66.78315857359415,71.72575752182433,67.39288278679777,66.98320426698197,68.1303041251015,67.59265609496298,65.68375255379335,68.4136280225025,64.93552025772573,64.60923406029369,66.80172324902986,67.56866372966569,68.61493723645663,68.42088544889437,72.80159182163933,66.05126908061447,72.33962121586806,68.62489842715465,66.55035777529235,67.66136776099191,66.57113341502851,67.5464733217868,70.65124324112615,69.21156601617598,69.1226764402305,63.36786144342453,69.67414741837845,67.23152570439312,64.71816971298306,70.36281379220934,69.18710375202659,68.3205580817673,63.86312820420615,66.97685114488766
67.88924902816065,71.51628682171315,68.97245754147323,66.61702091147741,66.76778203810181,67.88373689722216,66.56535384354414,67.78662707748629,72.937198469273,67.56845728332137,67.32201448773631,68.98566886959547,67.89636235644852,68.12151410798788,65.49372075718126,66.0922491908254,67.23419125938098,70.3222197267315,68.31268956108414,65.973037639095,70.25095169460356,66.41256816853937,71.46901939057683,64.60850806203577,68.6243751042056,67.02003759041318,65.82851563852493,67.01337440589126,64.17527854421495,70.12374393450008,66.67351639272606,64.81567667595044,68.24410559453527,70.259939831911,62.546525301652636,64.39474026739332,67.16065920637521,67.51737149171679,66.55230115419013,62.64238933396936,64.56119207029047
67.56461332926392,68.8475780664725,63.74467798282377,68.28682791373613,65.50387116250735,65.50081064223596,67.73469103538932,66.06948545816769,64.4138543372578,64.67738908881189,66.39478104056663,67.34883227759482,71.51178856177411,67.96841614271587,69.1339578185655,66.04359715332961,65.80310847197569,69.12975178285237,67.7848734864516,67.20118276900648,69.65876828274,62.0803122053777,61.45434010217289,68.0968537687823,65.53638480668727,68.80874148951524,70.24063772543873,71.79219467674461,65.25305263576043,66.20080862645214,67.90894142012831,64.64897641175989,64.5738718801525,66.5183274876852,65.16149605414111,64.74161107554073,69.35892037562158,68.00468585997628,68.30534996605078,69.42283072305847,67.97122272604088
65.55855743052572,67.27355105206831,70.51813964089754,67.16356284860518,65.88685864380624,67.51555771693695,69.93294682882053,66.76798022506291,69.9878854466001,68.9933973340223,68.6397887524712,65.28216215835815,68.71360529455495,64.08150398388221,66.26623158354545,70.57119046528418,64.51587081386542,70.63080977052715,67.43876591759155,67.05159589165568,66.8258620637468,66.8593983799349,65.68486924616789,68.4113067027383,70.51081615800076,68.97067152465821,63.47841774740142,70.1020213039086,67.10804370687107,65.67480085490973,68.33762674033022,62.71705066460918,67.25161886296233,63.32862016039665,66.344576405142,66.23810291272501,66.0097453053068,68.82668875399439,63.50156143437157,67.92389674532293,67.33235460022779
70.3265304222457,62.20375053043086,69.35430621249431,70.20232804114569,68.43242677375406,67.23431305652514,67.5901086755935,69.00964425186598,66.87168744018074,70.25723232970843,68.4648708277237,68.92622064546032,67.37698564154601,65.44925737613693,70.38657710390538,66.73490758363852,68.04710197769204,69.99703414185929,65.8001025628005,70.20995263718257,71.52961350043084,66.99262540281164,67.93211972412414,67.89946839244894,65.21412392638594,66.62768660759393,69.63219523425907,66.63871876090575,68.62861668810889,62.82072349113761,67.83142752212564,67.0514077907762,72.03953328419524,69.5126214347855,68.61938096463155,71.45404244139432,66.79800813841575,63.99985353757545,65.50501234007828,63.621969001599126,68.4859176383622
67.74047689825031,69.81186420939498,68.46757494212542,68.43696941584265,69.99950944409684,69.6174261437321,63.76737583316572,65.52781457530834,65.42614948000366,64.77589687949212,67.30577784816177,66.87761740576497,67.88821762095864,67.40552921785553,66.60755114506911,75.0,63.249320842143185,67.71352903789958,66.46345706563088,64.70214078423234,67.49150623468745,71.29567174039963,67.13011520689157,70.66487176542265,67.16256940166033,66.35100117034747,70.60304467932033,66.01672888475629,62.19931063444643,64.84027732545779,68.01361118355233,69.4681871297131,65.64380887126687,66.46418563010272,65.6060935831138,65.56053321466989,68.50916663372396,69.51234304263492,65.16487184038003,70.33257804555315,66.63016193500405
68.10612795782339,67.90599511352654,64.63381021975958,68.99011350737032,73.91698043073578,65.71227767637075,65.86434554515397,65.86791511598105,66.08890629117263,69.77577169309394,70.19417996466538,63.906264989319354,64.6191876960615,65.01060518298306,66.96194459918738,73.00352965774339,68.06635416580417,70.02237775912096,65.51994017337391,72.96672371617825,66.21854248277253,68.45925053694219,66.95340763075406,70.13832804475857,70.23016988276733,66.55981378110438,69.86029863510238,69.63573781120704,65.01350623723876,67.71932820189681,67.93266100170004,65.80211445132778,67.90869743857814,72.00767327975582,71.9854548800208,68.87655185487668,69.45530448141395,67.43775947441169,64.7283658223577,67.80105868260725,70.90980350057174
71.23853377479112,70.0809495405954,69.87740521417288,66.32218958710445,67.77178058440255,67.84831607415981,65.8012932643711,70.5055774714652,66.61563697517565,66.02608026579856,64.40049207034805,64.18858788342447,66.82151651927884,71.17493302914751,69.64113581477201,68.22780988916873,70.76889630665127,68.1210441557954,67.9012810647372,69.3778972331801,66.29634847055914,69.12883403052119,69.08888969858833,64.12192182008464,66.99445444885758,68.43048494697351,69.12298579403118,65.22006266668043,63.10649172869504,67.0706930197984,67.58776752267846,62.96006434294368,67.98599969904456,68.20205113741558,65.29510249800128,68.22584903632803,64.71345332519668,67.59007135347885,64.84000064714732,63.97360667911313,67.9900447895191
